START TIME: $(date)
[Sun May 24 05:51:10 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006630:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 512 --train-iters 1819 --log-interval 1 --eval-interval 1819 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 1819 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:07:01.899229] iteration      875/    1819 | consumed samples:       448000 | elapsed time per iteration (ms): 2163.4 | throughput per GPU (TFLOP/s/GPU): 149.5 | tokens/sec/GPU: 30293 | learning rate: 1.238435E-04 | global batch size:   512 | lm loss: 2.482779E+00 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:03.162764] iteration      876/    1819 | consumed samples:       448512 | elapsed time per iteration (ms): 1263.2 | throughput per GPU (TFLOP/s/GPU): 256.1 | tokens/sec/GPU: 51879 | learning rate: 1.236809E-04 | global batch size:   512 | lm loss: 2.495246E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:04.070605] iteration      877/    1819 | consumed samples:       449024 | elapsed time per iteration (ms): 907.6 | throughput per GPU (TFLOP/s/GPU): 356.5 | tokens/sec/GPU: 72206 | learning rate: 1.235183E-04 | global batch size:   512 | lm loss: 2.481515E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:05.719263] iteration      878/    1819 | consumed samples:       449536 | elapsed time per iteration (ms): 1648.5 | throughput per GPU (TFLOP/s/GPU): 196.3 | tokens/sec/GPU: 39756 | learning rate: 1.233557E-04 | global batch size:   512 | lm loss: 2.460499E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:07.663048] iteration      879/    1819 | consumed samples:       450048 | elapsed time per iteration (ms): 1943.6 | throughput per GPU (TFLOP/s/GPU): 166.5 | tokens/sec/GPU: 33719 | learning rate: 1.231930E-04 | global batch size:   512 | lm loss: 2.429005E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:10.621768] iteration      880/    1819 | consumed samples:       450560 | elapsed time per iteration (ms): 2958.4 | throughput per GPU (TFLOP/s/GPU): 109.4 | tokens/sec/GPU: 22152 | learning rate: 1.230303E-04 | global batch size:   512 | lm loss: 2.459827E+00 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:11.527170] iteration      881/    1819 | consumed samples:       451072 | elapsed time per iteration (ms): 905.1 | throughput per GPU (TFLOP/s/GPU): 357.5 | tokens/sec/GPU: 72405 | learning rate: 1.228675E-04 | global batch size:   512 | lm loss: 2.477508E+00 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:12.448034] iteration      882/    1819 | consumed samples:       451584 | elapsed time per iteration (ms): 920.6 | throughput per GPU (TFLOP/s/GPU): 351.5 | tokens/sec/GPU: 71192 | learning rate: 1.227047E-04 | global batch size:   512 | lm loss: 2.523220E+00 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:14.066665] iteration      883/    1819 | consumed samples:       452096 | elapsed time per iteration (ms): 1618.5 | throughput per GPU (TFLOP/s/GPU): 199.9 | tokens/sec/GPU: 40493 | learning rate: 1.225419E-04 | global batch size:   512 | lm loss: 2.528922E+00 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:15.212629] iteration      884/    1819 | consumed samples:       452608 | elapsed time per iteration (ms): 1145.7 | throughput per GPU (TFLOP/s/GPU): 282.4 | tokens/sec/GPU: 57203 | learning rate: 1.223790E-04 | global batch size:   512 | lm loss: 2.475095E+00 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:16.118554] iteration      885/    1819 | consumed samples:       453120 | elapsed time per iteration (ms): 905.7 | throughput per GPU (TFLOP/s/GPU): 357.2 | tokens/sec/GPU: 72359 | learning rate: 1.222160E-04 | global batch size:   512 | lm loss: 2.508028E+00 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:18.726449] iteration      886/    1819 | consumed samples:       453632 | elapsed time per iteration (ms): 2607.6 | throughput per GPU (TFLOP/s/GPU): 124.1 | tokens/sec/GPU: 25133 | learning rate: 1.220531E-04 | global batch size:   512 | lm loss: 2.438260E+00 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:19.630696] iteration      887/    1819 | consumed samples:       454144 | elapsed time per iteration (ms): 904.1 | throughput per GPU (TFLOP/s/GPU): 357.9 | tokens/sec/GPU: 72491 | learning rate: 1.218900E-04 | global batch size:   512 | lm loss: 2.487059E+00 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:20.539757] iteration      888/    1819 | consumed samples:       454656 | elapsed time per iteration (ms): 908.8 | throughput per GPU (TFLOP/s/GPU): 356.0 | tokens/sec/GPU: 72111 | learning rate: 1.217270E-04 | global batch size:   512 | lm loss: 2.490551E+00 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:21.454742] iteration      889/    1819 | consumed samples:       455168 | elapsed time per iteration (ms): 914.8 | throughput per GPU (TFLOP/s/GPU): 353.7 | tokens/sec/GPU: 71642 | learning rate: 1.215639E-04 | global batch size:   512 | lm loss: 2.471608E+00 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:23.286136] iteration      890/    1819 | consumed samples:       455680 | elapsed time per iteration (ms): 1831.2 | throughput per GPU (TFLOP/s/GPU): 176.7 | tokens/sec/GPU: 35788 | learning rate: 1.214007E-04 | global batch size:   512 | lm loss: 2.497536E+00 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:25.558442] iteration      891/    1819 | consumed samples:       456192 | elapsed time per iteration (ms): 2272.0 | throughput per GPU (TFLOP/s/GPU): 142.4 | tokens/sec/GPU: 28845 | learning rate: 1.212376E-04 | global batch size:   512 | lm loss: 2.490899E+00 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:26.467734] iteration      892/    1819 | consumed samples:       456704 | elapsed time per iteration (ms): 909.0 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 72094 | learning rate: 1.210744E-04 | global batch size:   512 | lm loss: 2.508841E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:27.374734] iteration      893/    1819 | consumed samples:       457216 | elapsed time per iteration (ms): 906.7 | throughput per GPU (TFLOP/s/GPU): 356.8 | tokens/sec/GPU: 72279 | learning rate: 1.209111E-04 | global batch size:   512 | lm loss: 2.476405E+00 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:28.594709] iteration      894/    1819 | consumed samples:       457728 | elapsed time per iteration (ms): 1219.8 | throughput per GPU (TFLOP/s/GPU): 265.2 | tokens/sec/GPU: 53728 | learning rate: 1.207478E-04 | global batch size:   512 | lm loss: 2.529261E+00 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:31.827342] iteration      895/    1819 | consumed samples:       458240 | elapsed time per iteration (ms): 3232.5 | throughput per GPU (TFLOP/s/GPU): 100.1 | tokens/sec/GPU: 20274 | learning rate: 1.205845E-04 | global batch size:   512 | lm loss: 2.446007E+00 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:32.731247] iteration      896/    1819 | consumed samples:       458752 | elapsed time per iteration (ms): 903.6 | throughput per GPU (TFLOP/s/GPU): 358.0 | tokens/sec/GPU: 72526 | learning rate: 1.204211E-04 | global batch size:   512 | lm loss: 2.541194E+00 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:33.642017] iteration      897/    1819 | consumed samples:       459264 | elapsed time per iteration (ms): 910.6 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 71973 | learning rate: 1.202577E-04 | global batch size:   512 | lm loss: 2.478787E+00 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:34.551188] iteration      898/    1819 | consumed samples:       459776 | elapsed time per iteration (ms): 909.0 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 72099 | learning rate: 1.200943E-04 | global batch size:   512 | lm loss: 2.465082E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:37.468706] iteration      899/    1819 | consumed samples:       460288 | elapsed time per iteration (ms): 2917.3 | throughput per GPU (TFLOP/s/GPU): 110.9 | tokens/sec/GPU: 22465 | learning rate: 1.199309E-04 | global batch size:   512 | lm loss: 2.478446E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:38.683041] iteration      900/    1819 | consumed samples:       460800 | elapsed time per iteration (ms): 1214.1 | throughput per GPU (TFLOP/s/GPU): 266.5 | tokens/sec/GPU: 53981 | learning rate: 1.197674E-04 | global batch size:   512 | lm loss: 2.518509E+00 | loss scale: 1.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:40.835430] iteration      901/    1819 | consumed samples:       461312 | elapsed time per iteration (ms): 2152.1 | throughput per GPU (TFLOP/s/GPU): 150.3 | tokens/sec/GPU: 30452 | learning rate: 1.196038E-04 | global batch size:   512 | lm loss: 2.419151E+00 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:41.741263] iteration      902/    1819 | consumed samples:       461824 | elapsed time per iteration (ms): 905.2 | throughput per GPU (TFLOP/s/GPU): 357.4 | tokens/sec/GPU: 72396 | learning rate: 1.194403E-04 | global batch size:   512 | lm loss: 2.503927E+00 | loss scale: 1.0 | grad norm: 0.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:42.648729] iteration      903/    1819 | consumed samples:       462336 | elapsed time per iteration (ms): 907.2 | throughput per GPU (TFLOP/s/GPU): 356.6 | tokens/sec/GPU: 72239 | learning rate: 1.192767E-04 | global batch size:   512 | lm loss: 2.498344E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:43.560497] iteration      904/    1819 | consumed samples:       462848 | elapsed time per iteration (ms): 911.5 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 71901 | learning rate: 1.191131E-04 | global batch size:   512 | lm loss: 2.430249E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:45.685242] iteration      905/    1819 | consumed samples:       463360 | elapsed time per iteration (ms): 2124.2 | throughput per GPU (TFLOP/s/GPU): 152.3 | tokens/sec/GPU: 30853 | learning rate: 1.189494E-04 | global batch size:   512 | lm loss: 2.485278E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:46.594650] iteration      906/    1819 | consumed samples:       463872 | elapsed time per iteration (ms): 909.1 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 72085 | learning rate: 1.187857E-04 | global batch size:   512 | lm loss: 2.426104E+00 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:47.503549] iteration      907/    1819 | consumed samples:       464384 | elapsed time per iteration (ms): 908.6 | throughput per GPU (TFLOP/s/GPU): 356.1 | tokens/sec/GPU: 72125 | learning rate: 1.186220E-04 | global batch size:   512 | lm loss: 2.440044E+00 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:48.409550] iteration      908/    1819 | consumed samples:       464896 | elapsed time per iteration (ms): 905.8 | throughput per GPU (TFLOP/s/GPU): 357.2 | tokens/sec/GPU: 72351 | learning rate: 1.184583E-04 | global batch size:   512 | lm loss: 2.493996E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:49.327260] iteration      909/    1819 | consumed samples:       465408 | elapsed time per iteration (ms): 917.4 | throughput per GPU (TFLOP/s/GPU): 352.7 | tokens/sec/GPU: 71439 | learning rate: 1.182945E-04 | global batch size:   512 | lm loss: 2.445443E+00 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:51.860595] iteration      910/    1819 | consumed samples:       465920 | elapsed time per iteration (ms): 2533.1 | throughput per GPU (TFLOP/s/GPU): 127.7 | tokens/sec/GPU: 25871 | learning rate: 1.181307E-04 | global batch size:   512 | lm loss: 2.498705E+00 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:53.262535] iteration      911/    1819 | consumed samples:       466432 | elapsed time per iteration (ms): 1401.7 | throughput per GPU (TFLOP/s/GPU): 230.8 | tokens/sec/GPU: 46754 | learning rate: 1.179669E-04 | global batch size:   512 | lm loss: 2.478381E+00 | loss scale: 1.0 | grad norm: 0.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:54.170473] iteration      912/    1819 | consumed samples:       466944 | elapsed time per iteration (ms): 907.6 | throughput per GPU (TFLOP/s/GPU): 356.5 | tokens/sec/GPU: 72204 | learning rate: 1.178031E-04 | global batch size:   512 | lm loss: 2.498830E+00 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:55.079554] iteration      913/    1819 | consumed samples:       467456 | elapsed time per iteration (ms): 908.9 | throughput per GPU (TFLOP/s/GPU): 356.0 | tokens/sec/GPU: 72105 | learning rate: 1.176392E-04 | global batch size:   512 | lm loss: 2.454325E+00 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:57.234204] iteration      914/    1819 | consumed samples:       467968 | elapsed time per iteration (ms): 2154.4 | throughput per GPU (TFLOP/s/GPU): 150.2 | tokens/sec/GPU: 30419 | learning rate: 1.174753E-04 | global batch size:   512 | lm loss: 2.499691E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:07:59.862513] iteration      915/    1819 | consumed samples:       468480 | elapsed time per iteration (ms): 2628.0 | throughput per GPU (TFLOP/s/GPU): 123.1 | tokens/sec/GPU: 24938 | learning rate: 1.173113E-04 | global batch size:   512 | lm loss: 2.435382E+00 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:00.764988] iteration      916/    1819 | consumed samples:       468992 | elapsed time per iteration (ms): 902.2 | throughput per GPU (TFLOP/s/GPU): 358.6 | tokens/sec/GPU: 72637 | learning rate: 1.171474E-04 | global batch size:   512 | lm loss: 2.460140E+00 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:01.670382] iteration      917/    1819 | consumed samples:       469504 | elapsed time per iteration (ms): 905.2 | throughput per GPU (TFLOP/s/GPU): 357.4 | tokens/sec/GPU: 72398 | learning rate: 1.169834E-04 | global batch size:   512 | lm loss: 2.464270E+00 | loss scale: 1.0 | grad norm: 0.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:03.385101] iteration      918/    1819 | consumed samples:       470016 | elapsed time per iteration (ms): 1714.5 | throughput per GPU (TFLOP/s/GPU): 188.7 | tokens/sec/GPU: 38225 | learning rate: 1.168194E-04 | global batch size:   512 | lm loss: 2.464642E+00 | loss scale: 1.0 | grad norm: 0.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:05.800202] iteration      919/    1819 | consumed samples:       470528 | elapsed time per iteration (ms): 2414.9 | throughput per GPU (TFLOP/s/GPU): 134.0 | tokens/sec/GPU: 27138 | learning rate: 1.166554E-04 | global batch size:   512 | lm loss: 2.415476E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:06.703673] iteration      920/    1819 | consumed samples:       471040 | elapsed time per iteration (ms): 903.2 | throughput per GPU (TFLOP/s/GPU): 358.2 | tokens/sec/GPU: 72559 | learning rate: 1.164914E-04 | global batch size:   512 | lm loss: 2.465825E+00 | loss scale: 1.0 | grad norm: 0.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:07.618196] iteration      921/    1819 | consumed samples:       471552 | elapsed time per iteration (ms): 914.3 | throughput per GPU (TFLOP/s/GPU): 353.9 | tokens/sec/GPU: 71681 | learning rate: 1.163273E-04 | global batch size:   512 | lm loss: 2.463489E+00 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:09.619605] iteration      922/    1819 | consumed samples:       472064 | elapsed time per iteration (ms): 2001.2 | throughput per GPU (TFLOP/s/GPU): 161.7 | tokens/sec/GPU: 32748 | learning rate: 1.161632E-04 | global batch size:   512 | lm loss: 2.490043E+00 | loss scale: 1.0 | grad norm: 0.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:12.543227] iteration      923/    1819 | consumed samples:       472576 | elapsed time per iteration (ms): 2923.3 | throughput per GPU (TFLOP/s/GPU): 110.7 | tokens/sec/GPU: 22418 | learning rate: 1.159991E-04 | global batch size:   512 | lm loss: 2.475816E+00 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:13.440211] iteration      924/    1819 | consumed samples:       473088 | elapsed time per iteration (ms): 896.8 | throughput per GPU (TFLOP/s/GPU): 360.8 | tokens/sec/GPU: 73076 | learning rate: 1.158350E-04 | global batch size:   512 | lm loss: 2.438286E+00 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:14.343555] iteration      925/    1819 | consumed samples:       473600 | elapsed time per iteration (ms): 903.1 | throughput per GPU (TFLOP/s/GPU): 358.2 | tokens/sec/GPU: 72564 | learning rate: 1.156708E-04 | global batch size:   512 | lm loss: 2.511411E+00 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:15.987259] iteration      926/    1819 | consumed samples:       474112 | elapsed time per iteration (ms): 1643.5 | throughput per GPU (TFLOP/s/GPU): 196.9 | tokens/sec/GPU: 39876 | learning rate: 1.155067E-04 | global batch size:   512 | lm loss: 2.421649E+00 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:18.751396] iteration      927/    1819 | consumed samples:       474624 | elapsed time per iteration (ms): 2763.9 | throughput per GPU (TFLOP/s/GPU): 117.1 | tokens/sec/GPU: 23711 | learning rate: 1.153425E-04 | global batch size:   512 | lm loss: 2.436503E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:19.652107] iteration      928/    1819 | consumed samples:       475136 | elapsed time per iteration (ms): 900.4 | throughput per GPU (TFLOP/s/GPU): 359.3 | tokens/sec/GPU: 72781 | learning rate: 1.151783E-04 | global batch size:   512 | lm loss: 2.502883E+00 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:20.557898] iteration      929/    1819 | consumed samples:       475648 | elapsed time per iteration (ms): 905.6 | throughput per GPU (TFLOP/s/GPU): 357.3 | tokens/sec/GPU: 72367 | learning rate: 1.150141E-04 | global batch size:   512 | lm loss: 2.487267E+00 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:22.855999] iteration      930/    1819 | consumed samples:       476160 | elapsed time per iteration (ms): 2297.9 | throughput per GPU (TFLOP/s/GPU): 140.8 | tokens/sec/GPU: 28520 | learning rate: 1.148498E-04 | global batch size:   512 | lm loss: 2.473068E+00 | loss scale: 1.0 | grad norm: 0.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:24.429549] iteration      931/    1819 | consumed samples:       476672 | elapsed time per iteration (ms): 1573.0 | throughput per GPU (TFLOP/s/GPU): 205.7 | tokens/sec/GPU: 41664 | learning rate: 1.146856E-04 | global batch size:   512 | lm loss: 2.499650E+00 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:25.339141] iteration      932/    1819 | consumed samples:       477184 | elapsed time per iteration (ms): 909.4 | throughput per GPU (TFLOP/s/GPU): 355.8 | tokens/sec/GPU: 72069 | learning rate: 1.145213E-04 | global batch size:   512 | lm loss: 2.459238E+00 | loss scale: 1.0 | grad norm: 0.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:26.238537] iteration      933/    1819 | consumed samples:       477696 | elapsed time per iteration (ms): 899.1 | throughput per GPU (TFLOP/s/GPU): 359.8 | tokens/sec/GPU: 72890 | learning rate: 1.143570E-04 | global batch size:   512 | lm loss: 2.479447E+00 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:29.758903] iteration      934/    1819 | consumed samples:       478208 | elapsed time per iteration (ms): 3520.0 | throughput per GPU (TFLOP/s/GPU): 91.9 | tokens/sec/GPU: 18618 | learning rate: 1.141928E-04 | global batch size:   512 | lm loss: 2.426295E+00 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:30.665399] iteration      935/    1819 | consumed samples:       478720 | elapsed time per iteration (ms): 906.3 | throughput per GPU (TFLOP/s/GPU): 357.0 | tokens/sec/GPU: 72313 | learning rate: 1.140284E-04 | global batch size:   512 | lm loss: 2.469032E+00 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:31.581559] iteration      936/    1819 | consumed samples:       479232 | elapsed time per iteration (ms): 915.2 | throughput per GPU (TFLOP/s/GPU): 353.5 | tokens/sec/GPU: 71605 | learning rate: 1.138641E-04 | global batch size:   512 | lm loss: 2.503272E+00 | loss scale: 1.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:32.493903] iteration      937/    1819 | consumed samples:       479744 | elapsed time per iteration (ms): 912.2 | throughput per GPU (TFLOP/s/GPU): 354.7 | tokens/sec/GPU: 71847 | learning rate: 1.136998E-04 | global batch size:   512 | lm loss: 2.462462E+00 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:33.398722] iteration      938/    1819 | consumed samples:       480256 | elapsed time per iteration (ms): 904.6 | throughput per GPU (TFLOP/s/GPU): 357.7 | tokens/sec/GPU: 72450 | learning rate: 1.135354E-04 | global batch size:   512 | lm loss: 2.461788E+00 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:08:34.310002] iteration      939/    1819 | consumed samples:       480768 | elapsed time per iteration (ms): 911.1 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 71932 | learning rate: 1.133711E-04 | global batch size:   512 | lm loss: 2.376450E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
