START TIME: $(date)
[Sat May  9 19:54:43 CEST 2026] WANDB disabled.
0: [default3]: [2026-05-09 20:14:08.443830] iteration      195/     600 | consumed samples:        49920 | elapsed time per iteration (ms): 4186.0 | throughput per GPU (TFLOP/s/GPU): 57.1 | tokens/sec/GPU: 62625 | learning rate: 2.925000E-04 | global batch size:   256 | lm loss: 4.622955E+00 | loss scale: 1.0 | grad norm: 1.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:14:12.707816] iteration      196/     600 | consumed samples:        50176 | elapsed time per iteration (ms): 4263.9 | throughput per GPU (TFLOP/s/GPU): 56.0 | tokens/sec/GPU: 61481 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 4.620630E+00 | loss scale: 1.0 | grad norm: 1.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:14:16.647928] iteration      197/     600 | consumed samples:        50432 | elapsed time per iteration (ms): 3939.9 | throughput per GPU (TFLOP/s/GPU): 60.6 | tokens/sec/GPU: 66535 | learning rate: 2.955000E-04 | global batch size:   256 | lm loss: 4.454073E+00 | loss scale: 1.0 | grad norm: 1.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:14:20.825490] iteration      198/     600 | consumed samples:        50688 | elapsed time per iteration (ms): 4177.4 | throughput per GPU (TFLOP/s/GPU): 57.2 | tokens/sec/GPU: 62753 | learning rate: 2.970000E-04 | global batch size:   256 | lm loss: 4.567625E+00 | loss scale: 1.0 | grad norm: 0.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:14:25.303632] iteration      199/     600 | consumed samples:        50944 | elapsed time per iteration (ms): 4478.0 | throughput per GPU (TFLOP/s/GPU): 53.3 | tokens/sec/GPU: 58540 | learning rate: 2.985000E-04 | global batch size:   256 | lm loss: 4.674269E+00 | loss scale: 1.0 | grad norm: 0.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:14:30.791935] iteration      200/     600 | consumed samples:        51200 | elapsed time per iteration (ms): 5488.2 | throughput per GPU (TFLOP/s/GPU): 43.5 | tokens/sec/GPU: 47765 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.591882E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:14:35.296828] iteration      201/     600 | consumed samples:        51456 | elapsed time per iteration (ms): 4504.7 | throughput per GPU (TFLOP/s/GPU): 53.0 | tokens/sec/GPU: 58193 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.500623E+00 | loss scale: 1.0 | grad norm: 1.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:14:40.430743] iteration      202/     600 | consumed samples:        51712 | elapsed time per iteration (ms): 5133.8 | throughput per GPU (TFLOP/s/GPU): 46.5 | tokens/sec/GPU: 51063 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.540954E+00 | loss scale: 1.0 | grad norm: 1.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:14:44.516258] iteration      203/     600 | consumed samples:        51968 | elapsed time per iteration (ms): 4085.4 | throughput per GPU (TFLOP/s/GPU): 58.5 | tokens/sec/GPU: 64167 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.519075E+00 | loss scale: 1.0 | grad norm: 1.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:14:49.374605] iteration      204/     600 | consumed samples:        52224 | elapsed time per iteration (ms): 4858.2 | throughput per GPU (TFLOP/s/GPU): 49.2 | tokens/sec/GPU: 53959 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.600458E+00 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:14:54.852481] iteration      205/     600 | consumed samples:        52480 | elapsed time per iteration (ms): 5477.7 | throughput per GPU (TFLOP/s/GPU): 43.6 | tokens/sec/GPU: 47856 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.507742E+00 | loss scale: 1.0 | grad norm: 1.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:14:59.873619] iteration      206/     600 | consumed samples:        52736 | elapsed time per iteration (ms): 5021.0 | throughput per GPU (TFLOP/s/GPU): 47.6 | tokens/sec/GPU: 52210 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.544067E+00 | loss scale: 1.0 | grad norm: 1.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:04.832595] iteration      207/     600 | consumed samples:        52992 | elapsed time per iteration (ms): 4958.8 | throughput per GPU (TFLOP/s/GPU): 48.2 | tokens/sec/GPU: 52864 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.521530E+00 | loss scale: 1.0 | grad norm: 1.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:09.145655] iteration      208/     600 | consumed samples:        53248 | elapsed time per iteration (ms): 4312.9 | throughput per GPU (TFLOP/s/GPU): 55.4 | tokens/sec/GPU: 60781 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.542375E+00 | loss scale: 1.0 | grad norm: 1.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:13.863963] iteration      209/     600 | consumed samples:        53504 | elapsed time per iteration (ms): 4718.1 | throughput per GPU (TFLOP/s/GPU): 50.6 | tokens/sec/GPU: 55561 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.559165E+00 | loss scale: 1.0 | grad norm: 1.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:18.753273] iteration      210/     600 | consumed samples:        53760 | elapsed time per iteration (ms): 4889.2 | throughput per GPU (TFLOP/s/GPU): 48.9 | tokens/sec/GPU: 53617 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.488966E+00 | loss scale: 1.0 | grad norm: 1.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:23.311519] iteration      211/     600 | consumed samples:        54016 | elapsed time per iteration (ms): 4558.1 | throughput per GPU (TFLOP/s/GPU): 52.4 | tokens/sec/GPU: 57512 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.542622E+00 | loss scale: 1.0 | grad norm: 1.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:28.764992] iteration      212/     600 | consumed samples:        54272 | elapsed time per iteration (ms): 5453.2 | throughput per GPU (TFLOP/s/GPU): 43.8 | tokens/sec/GPU: 48071 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.497046E+00 | loss scale: 1.0 | grad norm: 1.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:32.918358] iteration      213/     600 | consumed samples:        54528 | elapsed time per iteration (ms): 4153.2 | throughput per GPU (TFLOP/s/GPU): 57.5 | tokens/sec/GPU: 63118 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.459983E+00 | loss scale: 1.0 | grad norm: 1.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:37.839961] iteration      214/     600 | consumed samples:        54784 | elapsed time per iteration (ms): 4921.5 | throughput per GPU (TFLOP/s/GPU): 48.5 | tokens/sec/GPU: 53265 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.431693E+00 | loss scale: 1.0 | grad norm: 1.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:43.320078] iteration      215/     600 | consumed samples:        55040 | elapsed time per iteration (ms): 5480.0 | throughput per GPU (TFLOP/s/GPU): 43.6 | tokens/sec/GPU: 47837 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.454056E+00 | loss scale: 1.0 | grad norm: 1.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:47.599998] iteration      216/     600 | consumed samples:        55296 | elapsed time per iteration (ms): 4279.8 | throughput per GPU (TFLOP/s/GPU): 55.8 | tokens/sec/GPU: 61252 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.407047E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:51.733619] iteration      217/     600 | consumed samples:        55552 | elapsed time per iteration (ms): 4133.4 | throughput per GPU (TFLOP/s/GPU): 57.8 | tokens/sec/GPU: 63421 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.387483E+00 | loss scale: 1.0 | grad norm: 1.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:15:56.243688] iteration      218/     600 | consumed samples:        55808 | elapsed time per iteration (ms): 4509.9 | throughput per GPU (TFLOP/s/GPU): 53.0 | tokens/sec/GPU: 58126 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.503509E+00 | loss scale: 1.0 | grad norm: 1.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:00.484534] iteration      219/     600 | consumed samples:        56064 | elapsed time per iteration (ms): 4240.7 | throughput per GPU (TFLOP/s/GPU): 56.3 | tokens/sec/GPU: 61816 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.389183E+00 | loss scale: 1.0 | grad norm: 0.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:04.830763] iteration      220/     600 | consumed samples:        56320 | elapsed time per iteration (ms): 4346.1 | throughput per GPU (TFLOP/s/GPU): 55.0 | tokens/sec/GPU: 60317 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.404982E+00 | loss scale: 1.0 | grad norm: 1.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:09.907390] iteration      221/     600 | consumed samples:        56576 | elapsed time per iteration (ms): 5076.5 | throughput per GPU (TFLOP/s/GPU): 47.1 | tokens/sec/GPU: 51639 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.395155E+00 | loss scale: 1.0 | grad norm: 1.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:13.648372] iteration      222/     600 | consumed samples:        56832 | elapsed time per iteration (ms): 3740.8 | throughput per GPU (TFLOP/s/GPU): 63.9 | tokens/sec/GPU: 70076 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.394309E+00 | loss scale: 1.0 | grad norm: 1.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:17.837245] iteration      223/     600 | consumed samples:        57088 | elapsed time per iteration (ms): 4188.7 | throughput per GPU (TFLOP/s/GPU): 57.0 | tokens/sec/GPU: 62583 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.389143E+00 | loss scale: 1.0 | grad norm: 1.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:22.131334] iteration      224/     600 | consumed samples:        57344 | elapsed time per iteration (ms): 4293.9 | throughput per GPU (TFLOP/s/GPU): 55.6 | tokens/sec/GPU: 61050 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.460349E+00 | loss scale: 1.0 | grad norm: 0.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:26.658750] iteration      225/     600 | consumed samples:        57600 | elapsed time per iteration (ms): 4527.3 | throughput per GPU (TFLOP/s/GPU): 52.8 | tokens/sec/GPU: 57903 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.370382E+00 | loss scale: 1.0 | grad norm: 0.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:33.581685] iteration      226/     600 | consumed samples:        57856 | elapsed time per iteration (ms): 6922.8 | throughput per GPU (TFLOP/s/GPU): 34.5 | tokens/sec/GPU: 37867 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.380751E+00 | loss scale: 1.0 | grad norm: 1.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:38.183673] iteration      227/     600 | consumed samples:        58112 | elapsed time per iteration (ms): 4601.9 | throughput per GPU (TFLOP/s/GPU): 51.9 | tokens/sec/GPU: 56965 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.394617E+00 | loss scale: 1.0 | grad norm: 0.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:42.022617] iteration      228/     600 | consumed samples:        58368 | elapsed time per iteration (ms): 3838.8 | throughput per GPU (TFLOP/s/GPU): 62.2 | tokens/sec/GPU: 68288 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.341620E+00 | loss scale: 1.0 | grad norm: 1.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:46.823084] iteration      229/     600 | consumed samples:        58624 | elapsed time per iteration (ms): 4800.3 | throughput per GPU (TFLOP/s/GPU): 49.8 | tokens/sec/GPU: 54610 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.433601E+00 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:51.027493] iteration      230/     600 | consumed samples:        58880 | elapsed time per iteration (ms): 4204.3 | throughput per GPU (TFLOP/s/GPU): 56.8 | tokens/sec/GPU: 62352 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.287012E+00 | loss scale: 1.0 | grad norm: 0.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:55.210464] iteration      231/     600 | consumed samples:        59136 | elapsed time per iteration (ms): 4182.8 | throughput per GPU (TFLOP/s/GPU): 57.1 | tokens/sec/GPU: 62672 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.429768E+00 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:16:59.552000] iteration      232/     600 | consumed samples:        59392 | elapsed time per iteration (ms): 4341.4 | throughput per GPU (TFLOP/s/GPU): 55.0 | tokens/sec/GPU: 60382 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.384884E+00 | loss scale: 1.0 | grad norm: 0.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:04.235958] iteration      233/     600 | consumed samples:        59648 | elapsed time per iteration (ms): 4683.8 | throughput per GPU (TFLOP/s/GPU): 51.0 | tokens/sec/GPU: 55968 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.398659E+00 | loss scale: 1.0 | grad norm: 0.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:08.210606] iteration      234/     600 | consumed samples:        59904 | elapsed time per iteration (ms): 3974.5 | throughput per GPU (TFLOP/s/GPU): 60.1 | tokens/sec/GPU: 65956 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.321440E+00 | loss scale: 1.0 | grad norm: 1.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:12.971510] iteration      235/     600 | consumed samples:        60160 | elapsed time per iteration (ms): 4760.8 | throughput per GPU (TFLOP/s/GPU): 50.2 | tokens/sec/GPU: 55063 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.325678E+00 | loss scale: 1.0 | grad norm: 0.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:17.437534] iteration      236/     600 | consumed samples:        60416 | elapsed time per iteration (ms): 4465.9 | throughput per GPU (TFLOP/s/GPU): 53.5 | tokens/sec/GPU: 58699 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.247422E+00 | loss scale: 1.0 | grad norm: 0.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:21.139209] iteration      237/     600 | consumed samples:        60672 | elapsed time per iteration (ms): 3701.5 | throughput per GPU (TFLOP/s/GPU): 64.5 | tokens/sec/GPU: 70821 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.323634E+00 | loss scale: 1.0 | grad norm: 1.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:25.373667] iteration      238/     600 | consumed samples:        60928 | elapsed time per iteration (ms): 4234.3 | throughput per GPU (TFLOP/s/GPU): 56.4 | tokens/sec/GPU: 61909 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.337165E+00 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:29.822167] iteration      239/     600 | consumed samples:        61184 | elapsed time per iteration (ms): 4448.4 | throughput per GPU (TFLOP/s/GPU): 53.7 | tokens/sec/GPU: 58930 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.283125E+00 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:34.115093] iteration      240/     600 | consumed samples:        61440 | elapsed time per iteration (ms): 4292.8 | throughput per GPU (TFLOP/s/GPU): 55.6 | tokens/sec/GPU: 61067 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.304454E+00 | loss scale: 1.0 | grad norm: 0.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:39.172415] iteration      241/     600 | consumed samples:        61696 | elapsed time per iteration (ms): 5057.2 | throughput per GPU (TFLOP/s/GPU): 47.2 | tokens/sec/GPU: 51836 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.278692E+00 | loss scale: 1.0 | grad norm: 0.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:43.845991] iteration      242/     600 | consumed samples:        61952 | elapsed time per iteration (ms): 4673.4 | throughput per GPU (TFLOP/s/GPU): 51.1 | tokens/sec/GPU: 56092 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.267898E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:48.159267] iteration      243/     600 | consumed samples:        62208 | elapsed time per iteration (ms): 4313.1 | throughput per GPU (TFLOP/s/GPU): 55.4 | tokens/sec/GPU: 60778 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.268033E+00 | loss scale: 1.0 | grad norm: 0.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:52.855255] iteration      244/     600 | consumed samples:        62464 | elapsed time per iteration (ms): 4695.8 | throughput per GPU (TFLOP/s/GPU): 50.9 | tokens/sec/GPU: 55825 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.204164E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:17:57.424944] iteration      245/     600 | consumed samples:        62720 | elapsed time per iteration (ms): 4569.5 | throughput per GPU (TFLOP/s/GPU): 52.3 | tokens/sec/GPU: 57368 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.191207E+00 | loss scale: 1.0 | grad norm: 1.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:01.671500] iteration      246/     600 | consumed samples:        62976 | elapsed time per iteration (ms): 4246.4 | throughput per GPU (TFLOP/s/GPU): 56.3 | tokens/sec/GPU: 61733 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.266483E+00 | loss scale: 1.0 | grad norm: 1.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:08.156172] iteration      247/     600 | consumed samples:        63232 | elapsed time per iteration (ms): 6484.5 | throughput per GPU (TFLOP/s/GPU): 36.8 | tokens/sec/GPU: 40426 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.240038E+00 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:13.526926] iteration      248/     600 | consumed samples:        63488 | elapsed time per iteration (ms): 5370.5 | throughput per GPU (TFLOP/s/GPU): 44.5 | tokens/sec/GPU: 48812 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.256441E+00 | loss scale: 1.0 | grad norm: 0.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:17.058109] iteration      249/     600 | consumed samples:        63744 | elapsed time per iteration (ms): 3531.1 | throughput per GPU (TFLOP/s/GPU): 67.7 | tokens/sec/GPU: 74240 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.247153E+00 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:21.231625] iteration      250/     600 | consumed samples:        64000 | elapsed time per iteration (ms): 4173.4 | throughput per GPU (TFLOP/s/GPU): 57.2 | tokens/sec/GPU: 62814 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.262136E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:25.742037] iteration      251/     600 | consumed samples:        64256 | elapsed time per iteration (ms): 4510.2 | throughput per GPU (TFLOP/s/GPU): 53.0 | tokens/sec/GPU: 58123 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.202244E+00 | loss scale: 1.0 | grad norm: 0.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:29.899567] iteration      252/     600 | consumed samples:        64512 | elapsed time per iteration (ms): 4157.4 | throughput per GPU (TFLOP/s/GPU): 57.5 | tokens/sec/GPU: 63055 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.139429E+00 | loss scale: 1.0 | grad norm: 0.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:34.811599] iteration      253/     600 | consumed samples:        64768 | elapsed time per iteration (ms): 4911.9 | throughput per GPU (TFLOP/s/GPU): 48.6 | tokens/sec/GPU: 53369 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.234076E+00 | loss scale: 1.0 | grad norm: 0.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:40.107744] iteration      254/     600 | consumed samples:        65024 | elapsed time per iteration (ms): 5296.0 | throughput per GPU (TFLOP/s/GPU): 45.1 | tokens/sec/GPU: 49498 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.253860E+00 | loss scale: 1.0 | grad norm: 1.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:44.573609] iteration      255/     600 | consumed samples:        65280 | elapsed time per iteration (ms): 4465.7 | throughput per GPU (TFLOP/s/GPU): 53.5 | tokens/sec/GPU: 58702 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.202924E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:48.266071] iteration      256/     600 | consumed samples:        65536 | elapsed time per iteration (ms): 3692.3 | throughput per GPU (TFLOP/s/GPU): 64.7 | tokens/sec/GPU: 70997 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.240425E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:51.686606] iteration      257/     600 | consumed samples:        65792 | elapsed time per iteration (ms): 3420.4 | throughput per GPU (TFLOP/s/GPU): 69.8 | tokens/sec/GPU: 76641 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.237491E+00 | loss scale: 1.0 | grad norm: 0.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:18:55.837973] iteration      258/     600 | consumed samples:        66048 | elapsed time per iteration (ms): 4151.2 | throughput per GPU (TFLOP/s/GPU): 57.5 | tokens/sec/GPU: 63149 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.359397E+00 | loss scale: 1.0 | grad norm: 0.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:00.152238] iteration      259/     600 | consumed samples:        66304 | elapsed time per iteration (ms): 4314.1 | throughput per GPU (TFLOP/s/GPU): 55.4 | tokens/sec/GPU: 60764 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.232247E+00 | loss scale: 1.0 | grad norm: 0.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:04.544695] iteration      260/     600 | consumed samples:        66560 | elapsed time per iteration (ms): 4392.3 | throughput per GPU (TFLOP/s/GPU): 54.4 | tokens/sec/GPU: 59683 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.190712E+00 | loss scale: 1.0 | grad norm: 0.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:09.373278] iteration      261/     600 | consumed samples:        66816 | elapsed time per iteration (ms): 4828.4 | throughput per GPU (TFLOP/s/GPU): 49.5 | tokens/sec/GPU: 54292 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.217450E+00 | loss scale: 1.0 | grad norm: 0.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:13.771981] iteration      262/     600 | consumed samples:        67072 | elapsed time per iteration (ms): 4398.6 | throughput per GPU (TFLOP/s/GPU): 54.3 | tokens/sec/GPU: 59598 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.142542E+00 | loss scale: 1.0 | grad norm: 0.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:19.038486] iteration      263/     600 | consumed samples:        67328 | elapsed time per iteration (ms): 5266.4 | throughput per GPU (TFLOP/s/GPU): 45.4 | tokens/sec/GPU: 49777 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.125306E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:23.489443] iteration      264/     600 | consumed samples:        67584 | elapsed time per iteration (ms): 4450.8 | throughput per GPU (TFLOP/s/GPU): 53.7 | tokens/sec/GPU: 58899 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.198489E+00 | loss scale: 1.0 | grad norm: 0.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:19:27.767008] iteration      265/     600 | consumed samples:        67840 | elapsed time per iteration (ms): 4277.4 | throughput per GPU (TFLOP/s/GPU): 55.8 | tokens/sec/GPU: 61286 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 4.133733E+00 | loss scale: 1.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
