START TIME: $(date)
[Sun May 24 06:03:53 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid007248:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 256 --train-iters 1146 --log-interval 1 --eval-interval 1146 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 1146 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:16:58.703412] iteration      383/    1146 | consumed samples:        98048 | elapsed time per iteration (ms): 1413.8 | throughput per GPU (TFLOP/s/GPU): 235.4 | tokens/sec/GPU: 23178 | learning rate: 1.694004E-04 | global batch size:   256 | lm loss: 3.148130E+00 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:00.131825] iteration      384/    1146 | consumed samples:        98304 | elapsed time per iteration (ms): 1428.2 | throughput per GPU (TFLOP/s/GPU): 233.0 | tokens/sec/GPU: 22943 | learning rate: 1.691970E-04 | global batch size:   256 | lm loss: 3.234951E+00 | loss scale: 1.0 | grad norm: 0.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:01.547019] iteration      385/    1146 | consumed samples:        98560 | elapsed time per iteration (ms): 1415.0 | throughput per GPU (TFLOP/s/GPU): 235.2 | tokens/sec/GPU: 23157 | learning rate: 1.689932E-04 | global batch size:   256 | lm loss: 3.236833E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:03.129009] iteration      386/    1146 | consumed samples:        98816 | elapsed time per iteration (ms): 1581.8 | throughput per GPU (TFLOP/s/GPU): 210.4 | tokens/sec/GPU: 20716 | learning rate: 1.687888E-04 | global batch size:   256 | lm loss: 3.169111E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:04.545596] iteration      387/    1146 | consumed samples:        99072 | elapsed time per iteration (ms): 1416.4 | throughput per GPU (TFLOP/s/GPU): 235.0 | tokens/sec/GPU: 23135 | learning rate: 1.685838E-04 | global batch size:   256 | lm loss: 3.159313E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:05.964753] iteration      388/    1146 | consumed samples:        99328 | elapsed time per iteration (ms): 1418.9 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23093 | learning rate: 1.683783E-04 | global batch size:   256 | lm loss: 3.267356E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:07.389705] iteration      389/    1146 | consumed samples:        99584 | elapsed time per iteration (ms): 1424.8 | throughput per GPU (TFLOP/s/GPU): 233.6 | tokens/sec/GPU: 22999 | learning rate: 1.681724E-04 | global batch size:   256 | lm loss: 3.258852E+00 | loss scale: 1.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:11.729018] iteration      390/    1146 | consumed samples:        99840 | elapsed time per iteration (ms): 4339.1 | throughput per GPU (TFLOP/s/GPU): 76.7 | tokens/sec/GPU: 7552 | learning rate: 1.679658E-04 | global batch size:   256 | lm loss: 3.290125E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:13.133505] iteration      391/    1146 | consumed samples:       100096 | elapsed time per iteration (ms): 1404.3 | throughput per GPU (TFLOP/s/GPU): 237.0 | tokens/sec/GPU: 23334 | learning rate: 1.677588E-04 | global batch size:   256 | lm loss: 3.258189E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:14.610937] iteration      392/    1146 | consumed samples:       100352 | elapsed time per iteration (ms): 1477.3 | throughput per GPU (TFLOP/s/GPU): 225.3 | tokens/sec/GPU: 22182 | learning rate: 1.675512E-04 | global batch size:   256 | lm loss: 3.287729E+00 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:16.060712] iteration      393/    1146 | consumed samples:       100608 | elapsed time per iteration (ms): 1449.5 | throughput per GPU (TFLOP/s/GPU): 229.6 | tokens/sec/GPU: 22607 | learning rate: 1.673432E-04 | global batch size:   256 | lm loss: 3.075154E+00 | loss scale: 1.0 | grad norm: 0.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:20.264460] iteration      394/    1146 | consumed samples:       100864 | elapsed time per iteration (ms): 4203.4 | throughput per GPU (TFLOP/s/GPU): 79.2 | tokens/sec/GPU: 7796 | learning rate: 1.671346E-04 | global batch size:   256 | lm loss: 3.142983E+00 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:21.673914] iteration      395/    1146 | consumed samples:       101120 | elapsed time per iteration (ms): 1409.2 | throughput per GPU (TFLOP/s/GPU): 236.2 | tokens/sec/GPU: 23252 | learning rate: 1.669255E-04 | global batch size:   256 | lm loss: 3.242571E+00 | loss scale: 1.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:23.097858] iteration      396/    1146 | consumed samples:       101376 | elapsed time per iteration (ms): 1423.8 | throughput per GPU (TFLOP/s/GPU): 233.8 | tokens/sec/GPU: 23015 | learning rate: 1.667158E-04 | global batch size:   256 | lm loss: 3.215211E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:28.113710] iteration      397/    1146 | consumed samples:       101632 | elapsed time per iteration (ms): 5015.6 | throughput per GPU (TFLOP/s/GPU): 66.4 | tokens/sec/GPU: 6533 | learning rate: 1.665057E-04 | global batch size:   256 | lm loss: 3.181430E+00 | loss scale: 1.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:30.277053] iteration      398/    1146 | consumed samples:       101888 | elapsed time per iteration (ms): 2163.1 | throughput per GPU (TFLOP/s/GPU): 153.9 | tokens/sec/GPU: 15148 | learning rate: 1.662950E-04 | global batch size:   256 | lm loss: 3.141962E+00 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:31.693665] iteration      399/    1146 | consumed samples:       102144 | elapsed time per iteration (ms): 1416.4 | throughput per GPU (TFLOP/s/GPU): 235.0 | tokens/sec/GPU: 23135 | learning rate: 1.660839E-04 | global batch size:   256 | lm loss: 3.127997E+00 | loss scale: 1.0 | grad norm: 0.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:33.115832] iteration      400/    1146 | consumed samples:       102400 | elapsed time per iteration (ms): 1422.0 | throughput per GPU (TFLOP/s/GPU): 234.1 | tokens/sec/GPU: 23044 | learning rate: 1.658722E-04 | global batch size:   256 | lm loss: 3.122364E+00 | loss scale: 1.0 | grad norm: 0.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:35.386110] iteration      401/    1146 | consumed samples:       102656 | elapsed time per iteration (ms): 2270.0 | throughput per GPU (TFLOP/s/GPU): 146.6 | tokens/sec/GPU: 14435 | learning rate: 1.656601E-04 | global batch size:   256 | lm loss: 3.094710E+00 | loss scale: 1.0 | grad norm: 0.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:36.815666] iteration      402/    1146 | consumed samples:       102912 | elapsed time per iteration (ms): 1429.3 | throughput per GPU (TFLOP/s/GPU): 232.9 | tokens/sec/GPU: 22925 | learning rate: 1.654474E-04 | global batch size:   256 | lm loss: 3.206391E+00 | loss scale: 1.0 | grad norm: 0.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:39.284301] iteration      403/    1146 | consumed samples:       103168 | elapsed time per iteration (ms): 2468.4 | throughput per GPU (TFLOP/s/GPU): 134.8 | tokens/sec/GPU: 13275 | learning rate: 1.652342E-04 | global batch size:   256 | lm loss: 3.197647E+00 | loss scale: 1.0 | grad norm: 0.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:40.958927] iteration      404/    1146 | consumed samples:       103424 | elapsed time per iteration (ms): 1674.4 | throughput per GPU (TFLOP/s/GPU): 198.8 | tokens/sec/GPU: 19570 | learning rate: 1.650206E-04 | global batch size:   256 | lm loss: 3.138439E+00 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:44.981078] iteration      405/    1146 | consumed samples:       103680 | elapsed time per iteration (ms): 4022.0 | throughput per GPU (TFLOP/s/GPU): 82.8 | tokens/sec/GPU: 8147 | learning rate: 1.648064E-04 | global batch size:   256 | lm loss: 3.192960E+00 | loss scale: 1.0 | grad norm: 0.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:48.024439] iteration      406/    1146 | consumed samples:       103936 | elapsed time per iteration (ms): 3043.2 | throughput per GPU (TFLOP/s/GPU): 109.4 | tokens/sec/GPU: 10768 | learning rate: 1.645917E-04 | global batch size:   256 | lm loss: 3.178628E+00 | loss scale: 1.0 | grad norm: 0.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:49.792369] iteration      407/    1146 | consumed samples:       104192 | elapsed time per iteration (ms): 1767.7 | throughput per GPU (TFLOP/s/GPU): 188.3 | tokens/sec/GPU: 18537 | learning rate: 1.643766E-04 | global batch size:   256 | lm loss: 3.101364E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:51.211309] iteration      408/    1146 | consumed samples:       104448 | elapsed time per iteration (ms): 1418.6 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23098 | learning rate: 1.641610E-04 | global batch size:   256 | lm loss: 3.102695E+00 | loss scale: 1.0 | grad norm: 0.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:52.635634] iteration      409/    1146 | consumed samples:       104704 | elapsed time per iteration (ms): 1424.1 | throughput per GPU (TFLOP/s/GPU): 233.7 | tokens/sec/GPU: 23009 | learning rate: 1.639448E-04 | global batch size:   256 | lm loss: 3.128675E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:54.056559] iteration      410/    1146 | consumed samples:       104960 | elapsed time per iteration (ms): 1420.7 | throughput per GPU (TFLOP/s/GPU): 234.3 | tokens/sec/GPU: 23064 | learning rate: 1.637282E-04 | global batch size:   256 | lm loss: 3.203296E+00 | loss scale: 1.0 | grad norm: 0.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:55.476974] iteration      411/    1146 | consumed samples:       105216 | elapsed time per iteration (ms): 1420.0 | throughput per GPU (TFLOP/s/GPU): 234.4 | tokens/sec/GPU: 23075 | learning rate: 1.635111E-04 | global batch size:   256 | lm loss: 3.087085E+00 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:56.894529] iteration      412/    1146 | consumed samples:       105472 | elapsed time per iteration (ms): 1417.4 | throughput per GPU (TFLOP/s/GPU): 234.8 | tokens/sec/GPU: 23119 | learning rate: 1.632935E-04 | global batch size:   256 | lm loss: 3.163288E+00 | loss scale: 1.0 | grad norm: 0.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:02.523292] iteration      413/    1146 | consumed samples:       105728 | elapsed time per iteration (ms): 5628.5 | throughput per GPU (TFLOP/s/GPU): 59.1 | tokens/sec/GPU: 5822 | learning rate: 1.630755E-04 | global batch size:   256 | lm loss: 2.986549E+00 | loss scale: 1.0 | grad norm: 0.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:03.942004] iteration      414/    1146 | consumed samples:       105984 | elapsed time per iteration (ms): 1418.5 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23100 | learning rate: 1.628569E-04 | global batch size:   256 | lm loss: 3.169998E+00 | loss scale: 1.0 | grad norm: 0.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:05.358503] iteration      415/    1146 | consumed samples:       106240 | elapsed time per iteration (ms): 1416.3 | throughput per GPU (TFLOP/s/GPU): 235.0 | tokens/sec/GPU: 23136 | learning rate: 1.626379E-04 | global batch size:   256 | lm loss: 3.122537E+00 | loss scale: 1.0 | grad norm: 0.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:06.778789] iteration      416/    1146 | consumed samples:       106496 | elapsed time per iteration (ms): 1420.1 | throughput per GPU (TFLOP/s/GPU): 234.4 | tokens/sec/GPU: 23075 | learning rate: 1.624184E-04 | global batch size:   256 | lm loss: 3.055848E+00 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:11.314292] iteration      417/    1146 | consumed samples:       106752 | elapsed time per iteration (ms): 4535.3 | throughput per GPU (TFLOP/s/GPU): 73.4 | tokens/sec/GPU: 7225 | learning rate: 1.621985E-04 | global batch size:   256 | lm loss: 3.094692E+00 | loss scale: 1.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:12.739595] iteration      418/    1146 | consumed samples:       107008 | elapsed time per iteration (ms): 1425.1 | throughput per GPU (TFLOP/s/GPU): 233.6 | tokens/sec/GPU: 22994 | learning rate: 1.619780E-04 | global batch size:   256 | lm loss: 3.091436E+00 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:15.925521] iteration      419/    1146 | consumed samples:       107264 | elapsed time per iteration (ms): 3185.7 | throughput per GPU (TFLOP/s/GPU): 104.5 | tokens/sec/GPU: 10286 | learning rate: 1.617571E-04 | global batch size:   256 | lm loss: 3.082666E+00 | loss scale: 1.0 | grad norm: 0.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:17.620553] iteration      420/    1146 | consumed samples:       107520 | elapsed time per iteration (ms): 1694.8 | throughput per GPU (TFLOP/s/GPU): 196.4 | tokens/sec/GPU: 19334 | learning rate: 1.615357E-04 | global batch size:   256 | lm loss: 3.092129E+00 | loss scale: 1.0 | grad norm: 0.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:21.097697] iteration      421/    1146 | consumed samples:       107776 | elapsed time per iteration (ms): 3476.9 | throughput per GPU (TFLOP/s/GPU): 95.7 | tokens/sec/GPU: 9424 | learning rate: 1.613139E-04 | global batch size:   256 | lm loss: 3.012920E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:22.519774] iteration      422/    1146 | consumed samples:       108032 | elapsed time per iteration (ms): 1421.9 | throughput per GPU (TFLOP/s/GPU): 234.1 | tokens/sec/GPU: 23046 | learning rate: 1.610916E-04 | global batch size:   256 | lm loss: 3.103614E+00 | loss scale: 1.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:26.695796] iteration      423/    1146 | consumed samples:       108288 | elapsed time per iteration (ms): 4175.8 | throughput per GPU (TFLOP/s/GPU): 79.7 | tokens/sec/GPU: 7847 | learning rate: 1.608688E-04 | global batch size:   256 | lm loss: 3.082136E+00 | loss scale: 1.0 | grad norm: 0.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:28.102815] iteration      424/    1146 | consumed samples:       108544 | elapsed time per iteration (ms): 1406.8 | throughput per GPU (TFLOP/s/GPU): 236.6 | tokens/sec/GPU: 23292 | learning rate: 1.606456E-04 | global batch size:   256 | lm loss: 3.112006E+00 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:29.520678] iteration      425/    1146 | consumed samples:       108800 | elapsed time per iteration (ms): 1417.6 | throughput per GPU (TFLOP/s/GPU): 234.8 | tokens/sec/GPU: 23114 | learning rate: 1.604219E-04 | global batch size:   256 | lm loss: 3.072911E+00 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:30.939327] iteration      426/    1146 | consumed samples:       109056 | elapsed time per iteration (ms): 1418.5 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23101 | learning rate: 1.601978E-04 | global batch size:   256 | lm loss: 3.070310E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:32.362110] iteration      427/    1146 | consumed samples:       109312 | elapsed time per iteration (ms): 1422.1 | throughput per GPU (TFLOP/s/GPU): 234.0 | tokens/sec/GPU: 23042 | learning rate: 1.599732E-04 | global batch size:   256 | lm loss: 3.051181E+00 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:33.790959] iteration      428/    1146 | consumed samples:       109568 | elapsed time per iteration (ms): 1428.6 | throughput per GPU (TFLOP/s/GPU): 233.0 | tokens/sec/GPU: 22937 | learning rate: 1.597482E-04 | global batch size:   256 | lm loss: 3.050668E+00 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:35.581808] iteration      429/    1146 | consumed samples:       109824 | elapsed time per iteration (ms): 1790.6 | throughput per GPU (TFLOP/s/GPU): 185.9 | tokens/sec/GPU: 18300 | learning rate: 1.595227E-04 | global batch size:   256 | lm loss: 3.035101E+00 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:36.998779] iteration      430/    1146 | consumed samples:       110080 | elapsed time per iteration (ms): 1416.7 | throughput per GPU (TFLOP/s/GPU): 234.9 | tokens/sec/GPU: 23129 | learning rate: 1.592968E-04 | global batch size:   256 | lm loss: 3.113722E+00 | loss scale: 1.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:39.538856] iteration      431/    1146 | consumed samples:       110336 | elapsed time per iteration (ms): 2539.9 | throughput per GPU (TFLOP/s/GPU): 131.0 | tokens/sec/GPU: 12901 | learning rate: 1.590704E-04 | global batch size:   256 | lm loss: 2.980575E+00 | loss scale: 1.0 | grad norm: 0.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:40.958449] iteration      432/    1146 | consumed samples:       110592 | elapsed time per iteration (ms): 1419.4 | throughput per GPU (TFLOP/s/GPU): 234.5 | tokens/sec/GPU: 23086 | learning rate: 1.588436E-04 | global batch size:   256 | lm loss: 3.031021E+00 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:44.805956] iteration      433/    1146 | consumed samples:       110848 | elapsed time per iteration (ms): 3847.3 | throughput per GPU (TFLOP/s/GPU): 86.5 | tokens/sec/GPU: 8517 | learning rate: 1.586163E-04 | global batch size:   256 | lm loss: 3.039473E+00 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:46.222137] iteration      434/    1146 | consumed samples:       111104 | elapsed time per iteration (ms): 1416.0 | throughput per GPU (TFLOP/s/GPU): 235.1 | tokens/sec/GPU: 23142 | learning rate: 1.583886E-04 | global batch size:   256 | lm loss: 3.029180E+00 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:47.637486] iteration      435/    1146 | consumed samples:       111360 | elapsed time per iteration (ms): 1415.1 | throughput per GPU (TFLOP/s/GPU): 235.2 | tokens/sec/GPU: 23155 | learning rate: 1.581605E-04 | global batch size:   256 | lm loss: 3.164160E+00 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:49.054507] iteration      436/    1146 | consumed samples:       111616 | elapsed time per iteration (ms): 1416.8 | throughput per GPU (TFLOP/s/GPU): 234.9 | tokens/sec/GPU: 23128 | learning rate: 1.579319E-04 | global batch size:   256 | lm loss: 3.049185E+00 | loss scale: 1.0 | grad norm: 0.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:50.478585] iteration      437/    1146 | consumed samples:       111872 | elapsed time per iteration (ms): 1423.9 | throughput per GPU (TFLOP/s/GPU): 233.8 | tokens/sec/GPU: 23013 | learning rate: 1.577029E-04 | global batch size:   256 | lm loss: 2.986275E+00 | loss scale: 1.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:52.654298] iteration      438/    1146 | consumed samples:       112128 | elapsed time per iteration (ms): 2175.5 | throughput per GPU (TFLOP/s/GPU): 153.0 | tokens/sec/GPU: 15062 | learning rate: 1.574735E-04 | global batch size:   256 | lm loss: 3.071088E+00 | loss scale: 1.0 | grad norm: 1.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:57.151194] iteration      439/    1146 | consumed samples:       112384 | elapsed time per iteration (ms): 4496.7 | throughput per GPU (TFLOP/s/GPU): 74.0 | tokens/sec/GPU: 7287 | learning rate: 1.572436E-04 | global batch size:   256 | lm loss: 3.051735E+00 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:18:59.481622] iteration      440/    1146 | consumed samples:       112640 | elapsed time per iteration (ms): 2330.2 | throughput per GPU (TFLOP/s/GPU): 142.8 | tokens/sec/GPU: 14062 | learning rate: 1.570133E-04 | global batch size:   256 | lm loss: 3.150663E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:00.890040] iteration      441/    1146 | consumed samples:       112896 | elapsed time per iteration (ms): 1408.2 | throughput per GPU (TFLOP/s/GPU): 236.3 | tokens/sec/GPU: 23269 | learning rate: 1.567826E-04 | global batch size:   256 | lm loss: 3.056359E+00 | loss scale: 1.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:02.306292] iteration      442/    1146 | consumed samples:       113152 | elapsed time per iteration (ms): 1416.0 | throughput per GPU (TFLOP/s/GPU): 235.1 | tokens/sec/GPU: 23142 | learning rate: 1.565515E-04 | global batch size:   256 | lm loss: 3.081827E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:03.722017] iteration      443/    1146 | consumed samples:       113408 | elapsed time per iteration (ms): 1415.5 | throughput per GPU (TFLOP/s/GPU): 235.1 | tokens/sec/GPU: 23149 | learning rate: 1.563199E-04 | global batch size:   256 | lm loss: 2.978785E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:07.911146] iteration      444/    1146 | consumed samples:       113664 | elapsed time per iteration (ms): 4188.9 | throughput per GPU (TFLOP/s/GPU): 79.5 | tokens/sec/GPU: 7823 | learning rate: 1.560880E-04 | global batch size:   256 | lm loss: 2.991857E+00 | loss scale: 1.0 | grad norm: 0.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:10.089545] iteration      445/    1146 | consumed samples:       113920 | elapsed time per iteration (ms): 2178.2 | throughput per GPU (TFLOP/s/GPU): 152.8 | tokens/sec/GPU: 15044 | learning rate: 1.558556E-04 | global batch size:   256 | lm loss: 2.947638E+00 | loss scale: 1.0 | grad norm: 0.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:11.499325] iteration      446/    1146 | consumed samples:       114176 | elapsed time per iteration (ms): 1409.6 | throughput per GPU (TFLOP/s/GPU): 236.1 | tokens/sec/GPU: 23246 | learning rate: 1.556228E-04 | global batch size:   256 | lm loss: 3.028800E+00 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:19:13.802331] iteration      447/    1146 | consumed samples:       114432 | elapsed time per iteration (ms): 2302.8 | throughput per GPU (TFLOP/s/GPU): 144.5 | tokens/sec/GPU: 14229 | learning rate: 1.553896E-04 | global batch size:   256 | lm loss: 2.967235E+00 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
