START TIME: $(date)
[Sun May 24 05:51:27 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006234:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 8 --global-batch-size 1024 --train-iters 1556 --log-interval 1 --eval-interval 1556 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-decay-iters 1556 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:09:57.779340] iteration      684/    1556 | consumed samples:       700416 | elapsed time per iteration (ms): 1897.5 | throughput per GPU (TFLOP/s/GPU): 175.2 | tokens/sec/GPU: 69076 | learning rate: 2.062738E-04 | global batch size:  1024 | lm loss: 2.632868E+00 | loss scale: 1.0 | grad norm: 0.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:00.481907] iteration      685/    1556 | consumed samples:       701440 | elapsed time per iteration (ms): 2702.3 | throughput per GPU (TFLOP/s/GPU): 123.0 | tokens/sec/GPU: 48504 | learning rate: 2.059964E-04 | global batch size:  1024 | lm loss: 2.634515E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:03.309768] iteration      686/    1556 | consumed samples:       702464 | elapsed time per iteration (ms): 2826.4 | throughput per GPU (TFLOP/s/GPU): 117.6 | tokens/sec/GPU: 46374 | learning rate: 2.057187E-04 | global batch size:  1024 | lm loss: 2.586380E+00 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:04.358978] iteration      687/    1556 | consumed samples:       703488 | elapsed time per iteration (ms): 1049.0 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 124952 | learning rate: 2.054409E-04 | global batch size:  1024 | lm loss: 2.620227E+00 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:08.463929] iteration      688/    1556 | consumed samples:       704512 | elapsed time per iteration (ms): 4104.7 | throughput per GPU (TFLOP/s/GPU): 81.0 | tokens/sec/GPU: 31932 | learning rate: 2.051629E-04 | global batch size:  1024 | lm loss: 2.639996E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:10.700389] iteration      689/    1556 | consumed samples:       705536 | elapsed time per iteration (ms): 2236.3 | throughput per GPU (TFLOP/s/GPU): 148.7 | tokens/sec/GPU: 58612 | learning rate: 2.048847E-04 | global batch size:  1024 | lm loss: 2.598248E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:11.746972] iteration      690/    1556 | consumed samples:       706560 | elapsed time per iteration (ms): 1046.4 | throughput per GPU (TFLOP/s/GPU): 317.7 | tokens/sec/GPU: 125260 | learning rate: 2.046063E-04 | global batch size:  1024 | lm loss: 2.624675E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:14.754959] iteration      691/    1556 | consumed samples:       707584 | elapsed time per iteration (ms): 3006.3 | throughput per GPU (TFLOP/s/GPU): 110.6 | tokens/sec/GPU: 43598 | learning rate: 2.043278E-04 | global batch size:  1024 | lm loss: 2.621444E+00 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:18.466401] iteration      692/    1556 | consumed samples:       708608 | elapsed time per iteration (ms): 3711.2 | throughput per GPU (TFLOP/s/GPU): 89.6 | tokens/sec/GPU: 35318 | learning rate: 2.040490E-04 | global batch size:  1024 | lm loss: 2.588750E+00 | loss scale: 1.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:23.471960] iteration      693/    1556 | consumed samples:       709632 | elapsed time per iteration (ms): 5005.4 | throughput per GPU (TFLOP/s/GPU): 66.4 | tokens/sec/GPU: 26186 | learning rate: 2.037701E-04 | global batch size:  1024 | lm loss: 2.603189E+00 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:24.511975] iteration      694/    1556 | consumed samples:       710656 | elapsed time per iteration (ms): 1039.8 | throughput per GPU (TFLOP/s/GPU): 319.7 | tokens/sec/GPU: 126059 | learning rate: 2.034910E-04 | global batch size:  1024 | lm loss: 2.655369E+00 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:25.563677] iteration      695/    1556 | consumed samples:       711680 | elapsed time per iteration (ms): 1051.5 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 124650 | learning rate: 2.032117E-04 | global batch size:  1024 | lm loss: 2.624604E+00 | loss scale: 1.0 | grad norm: 0.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:32.305931] iteration      696/    1556 | consumed samples:       712704 | elapsed time per iteration (ms): 6742.0 | throughput per GPU (TFLOP/s/GPU): 49.3 | tokens/sec/GPU: 19441 | learning rate: 2.029322E-04 | global batch size:  1024 | lm loss: 2.635118E+00 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:33.364244] iteration      697/    1556 | consumed samples:       713728 | elapsed time per iteration (ms): 1058.2 | throughput per GPU (TFLOP/s/GPU): 314.2 | tokens/sec/GPU: 123869 | learning rate: 2.026526E-04 | global batch size:  1024 | lm loss: 2.628899E+00 | loss scale: 1.0 | grad norm: 0.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:34.413995] iteration      698/    1556 | consumed samples:       714752 | elapsed time per iteration (ms): 1049.5 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 124886 | learning rate: 2.023728E-04 | global batch size:  1024 | lm loss: 2.627506E+00 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:35.470266] iteration      699/    1556 | consumed samples:       715776 | elapsed time per iteration (ms): 1056.1 | throughput per GPU (TFLOP/s/GPU): 314.8 | tokens/sec/GPU: 124115 | learning rate: 2.020928E-04 | global batch size:  1024 | lm loss: 2.569271E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:41.459587] iteration      700/    1556 | consumed samples:       716800 | elapsed time per iteration (ms): 5989.1 | throughput per GPU (TFLOP/s/GPU): 55.5 | tokens/sec/GPU: 21885 | learning rate: 2.018126E-04 | global batch size:  1024 | lm loss: 2.593506E+00 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:44.758622] iteration      701/    1556 | consumed samples:       717824 | elapsed time per iteration (ms): 3298.8 | throughput per GPU (TFLOP/s/GPU): 100.8 | tokens/sec/GPU: 39734 | learning rate: 2.015323E-04 | global batch size:  1024 | lm loss: 2.579430E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:45.797414] iteration      702/    1556 | consumed samples:       718848 | elapsed time per iteration (ms): 1038.6 | throughput per GPU (TFLOP/s/GPU): 320.1 | tokens/sec/GPU: 126202 | learning rate: 2.012518E-04 | global batch size:  1024 | lm loss: 2.590373E+00 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:46.841531] iteration      703/    1556 | consumed samples:       719872 | elapsed time per iteration (ms): 1043.9 | throughput per GPU (TFLOP/s/GPU): 318.5 | tokens/sec/GPU: 125565 | learning rate: 2.009711E-04 | global batch size:  1024 | lm loss: 2.598125E+00 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:52.606287] iteration      704/    1556 | consumed samples:       720896 | elapsed time per iteration (ms): 5764.5 | throughput per GPU (TFLOP/s/GPU): 57.7 | tokens/sec/GPU: 22738 | learning rate: 2.006903E-04 | global batch size:  1024 | lm loss: 2.613456E+00 | loss scale: 1.0 | grad norm: 0.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:54.450744] iteration      705/    1556 | consumed samples:       721920 | elapsed time per iteration (ms): 1844.2 | throughput per GPU (TFLOP/s/GPU): 180.3 | tokens/sec/GPU: 71072 | learning rate: 2.004093E-04 | global batch size:  1024 | lm loss: 2.624109E+00 | loss scale: 1.0 | grad norm: 0.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:55.499772] iteration      706/    1556 | consumed samples:       722944 | elapsed time per iteration (ms): 1048.8 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 124977 | learning rate: 2.001281E-04 | global batch size:  1024 | lm loss: 2.630162E+00 | loss scale: 1.0 | grad norm: 0.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:56.549308] iteration      707/    1556 | consumed samples:       723968 | elapsed time per iteration (ms): 1049.3 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 124919 | learning rate: 1.998468E-04 | global batch size:  1024 | lm loss: 2.624647E+00 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:02.248518] iteration      708/    1556 | consumed samples:       724992 | elapsed time per iteration (ms): 5699.0 | throughput per GPU (TFLOP/s/GPU): 58.3 | tokens/sec/GPU: 22999 | learning rate: 1.995653E-04 | global batch size:  1024 | lm loss: 2.571507E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:06.413612] iteration      709/    1556 | consumed samples:       726016 | elapsed time per iteration (ms): 4164.8 | throughput per GPU (TFLOP/s/GPU): 79.8 | tokens/sec/GPU: 31471 | learning rate: 1.992836E-04 | global batch size:  1024 | lm loss: 2.560295E+00 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:07.458829] iteration      710/    1556 | consumed samples:       727040 | elapsed time per iteration (ms): 1044.9 | throughput per GPU (TFLOP/s/GPU): 318.1 | tokens/sec/GPU: 125434 | learning rate: 1.990018E-04 | global batch size:  1024 | lm loss: 2.633385E+00 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:08.499649] iteration      711/    1556 | consumed samples:       728064 | elapsed time per iteration (ms): 1040.6 | throughput per GPU (TFLOP/s/GPU): 319.5 | tokens/sec/GPU: 125961 | learning rate: 1.987198E-04 | global batch size:  1024 | lm loss: 2.619833E+00 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:12.421478] iteration      712/    1556 | consumed samples:       729088 | elapsed time per iteration (ms): 3921.6 | throughput per GPU (TFLOP/s/GPU): 84.8 | tokens/sec/GPU: 33423 | learning rate: 1.984377E-04 | global batch size:  1024 | lm loss: 2.620916E+00 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:16.958433] iteration      713/    1556 | consumed samples:       730112 | elapsed time per iteration (ms): 4536.7 | throughput per GPU (TFLOP/s/GPU): 73.3 | tokens/sec/GPU: 28892 | learning rate: 1.981554E-04 | global batch size:  1024 | lm loss: 2.589755E+00 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:18.003722] iteration      714/    1556 | consumed samples:       731136 | elapsed time per iteration (ms): 1045.1 | throughput per GPU (TFLOP/s/GPU): 318.1 | tokens/sec/GPU: 125414 | learning rate: 1.978730E-04 | global batch size:  1024 | lm loss: 2.614822E+00 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:19.052608] iteration      715/    1556 | consumed samples:       732160 | elapsed time per iteration (ms): 1048.0 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 125067 | learning rate: 1.975904E-04 | global batch size:  1024 | lm loss: 2.597500E+00 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:23.170766] iteration      716/    1556 | consumed samples:       733184 | elapsed time per iteration (ms): 4118.0 | throughput per GPU (TFLOP/s/GPU): 80.7 | tokens/sec/GPU: 31829 | learning rate: 1.973076E-04 | global batch size:  1024 | lm loss: 2.560973E+00 | loss scale: 1.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:25.727877] iteration      717/    1556 | consumed samples:       734208 | elapsed time per iteration (ms): 2556.8 | throughput per GPU (TFLOP/s/GPU): 130.0 | tokens/sec/GPU: 51264 | learning rate: 1.970247E-04 | global batch size:  1024 | lm loss: 2.612514E+00 | loss scale: 1.0 | grad norm: 0.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:26.782659] iteration      718/    1556 | consumed samples:       735232 | elapsed time per iteration (ms): 1054.5 | throughput per GPU (TFLOP/s/GPU): 315.2 | tokens/sec/GPU: 124294 | learning rate: 1.967417E-04 | global batch size:  1024 | lm loss: 2.553613E+00 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:27.839586] iteration      719/    1556 | consumed samples:       736256 | elapsed time per iteration (ms): 1056.7 | throughput per GPU (TFLOP/s/GPU): 314.6 | tokens/sec/GPU: 124035 | learning rate: 1.964585E-04 | global batch size:  1024 | lm loss: 2.603338E+00 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:31.351495] iteration      720/    1556 | consumed samples:       737280 | elapsed time per iteration (ms): 3511.7 | throughput per GPU (TFLOP/s/GPU): 94.7 | tokens/sec/GPU: 37324 | learning rate: 1.961751E-04 | global batch size:  1024 | lm loss: 2.608054E+00 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:35.887688] iteration      721/    1556 | consumed samples:       738304 | elapsed time per iteration (ms): 4536.0 | throughput per GPU (TFLOP/s/GPU): 73.3 | tokens/sec/GPU: 28896 | learning rate: 1.958916E-04 | global batch size:  1024 | lm loss: 2.575107E+00 | loss scale: 1.0 | grad norm: 0.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:36.927570] iteration      722/    1556 | consumed samples:       739328 | elapsed time per iteration (ms): 1039.4 | throughput per GPU (TFLOP/s/GPU): 319.8 | tokens/sec/GPU: 126100 | learning rate: 1.956080E-04 | global batch size:  1024 | lm loss: 2.585601E+00 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:37.979838] iteration      723/    1556 | consumed samples:       740352 | elapsed time per iteration (ms): 1052.1 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 124585 | learning rate: 1.953242E-04 | global batch size:  1024 | lm loss: 2.598025E+00 | loss scale: 1.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:41.377659] iteration      724/    1556 | consumed samples:       741376 | elapsed time per iteration (ms): 3397.6 | throughput per GPU (TFLOP/s/GPU): 97.8 | tokens/sec/GPU: 38578 | learning rate: 1.950403E-04 | global batch size:  1024 | lm loss: 2.604681E+00 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:44.669858] iteration      725/    1556 | consumed samples:       742400 | elapsed time per iteration (ms): 3292.0 | throughput per GPU (TFLOP/s/GPU): 101.0 | tokens/sec/GPU: 39815 | learning rate: 1.947563E-04 | global batch size:  1024 | lm loss: 2.590639E+00 | loss scale: 1.0 | grad norm: 0.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:45.708845] iteration      726/    1556 | consumed samples:       743424 | elapsed time per iteration (ms): 1038.7 | throughput per GPU (TFLOP/s/GPU): 320.0 | tokens/sec/GPU: 126188 | learning rate: 1.944721E-04 | global batch size:  1024 | lm loss: 2.609965E+00 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:46.754024] iteration      727/    1556 | consumed samples:       744448 | elapsed time per iteration (ms): 1045.0 | throughput per GPU (TFLOP/s/GPU): 318.1 | tokens/sec/GPU: 125433 | learning rate: 1.941877E-04 | global batch size:  1024 | lm loss: 2.577153E+00 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:49.227511] iteration      728/    1556 | consumed samples:       745472 | elapsed time per iteration (ms): 2473.3 | throughput per GPU (TFLOP/s/GPU): 134.4 | tokens/sec/GPU: 52995 | learning rate: 1.939033E-04 | global batch size:  1024 | lm loss: 2.584205E+00 | loss scale: 1.0 | grad norm: 0.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:55.131328] iteration      729/    1556 | consumed samples:       746496 | elapsed time per iteration (ms): 5903.5 | throughput per GPU (TFLOP/s/GPU): 56.3 | tokens/sec/GPU: 22202 | learning rate: 1.936187E-04 | global batch size:  1024 | lm loss: 2.572766E+00 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:56.183158] iteration      730/    1556 | consumed samples:       747520 | elapsed time per iteration (ms): 1051.5 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 124648 | learning rate: 1.933340E-04 | global batch size:  1024 | lm loss: 2.569338E+00 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:57.230357] iteration      731/    1556 | consumed samples:       748544 | elapsed time per iteration (ms): 1047.0 | throughput per GPU (TFLOP/s/GPU): 317.5 | tokens/sec/GPU: 125184 | learning rate: 1.930491E-04 | global batch size:  1024 | lm loss: 2.594760E+00 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:11:59.756984] iteration      732/    1556 | consumed samples:       749568 | elapsed time per iteration (ms): 2526.4 | throughput per GPU (TFLOP/s/GPU): 131.6 | tokens/sec/GPU: 51881 | learning rate: 1.927641E-04 | global batch size:  1024 | lm loss: 2.567558E+00 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:04.653520] iteration      733/    1556 | consumed samples:       750592 | elapsed time per iteration (ms): 4896.4 | throughput per GPU (TFLOP/s/GPU): 67.9 | tokens/sec/GPU: 26769 | learning rate: 1.924790E-04 | global batch size:  1024 | lm loss: 2.563803E+00 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:05.690758] iteration      734/    1556 | consumed samples:       751616 | elapsed time per iteration (ms): 1037.0 | throughput per GPU (TFLOP/s/GPU): 320.6 | tokens/sec/GPU: 126396 | learning rate: 1.921937E-04 | global batch size:  1024 | lm loss: 2.604250E+00 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:06.740166] iteration      735/    1556 | consumed samples:       752640 | elapsed time per iteration (ms): 1049.1 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 124934 | learning rate: 1.919083E-04 | global batch size:  1024 | lm loss: 2.563189E+00 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:08.407617] iteration      736/    1556 | consumed samples:       753664 | elapsed time per iteration (ms): 1666.7 | throughput per GPU (TFLOP/s/GPU): 199.4 | tokens/sec/GPU: 78640 | learning rate: 1.916228E-04 | global batch size:  1024 | lm loss: 2.573394E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:14.543034] iteration      737/    1556 | consumed samples:       754688 | elapsed time per iteration (ms): 6135.3 | throughput per GPU (TFLOP/s/GPU): 54.2 | tokens/sec/GPU: 21364 | learning rate: 1.913372E-04 | global batch size:  1024 | lm loss: 2.541950E+00 | loss scale: 1.0 | grad norm: 0.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:15.585987] iteration      738/    1556 | consumed samples:       755712 | elapsed time per iteration (ms): 1042.6 | throughput per GPU (TFLOP/s/GPU): 318.8 | tokens/sec/GPU: 125711 | learning rate: 1.910514E-04 | global batch size:  1024 | lm loss: 2.575387E+00 | loss scale: 1.0 | grad norm: 0.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:16.638218] iteration      739/    1556 | consumed samples:       756736 | elapsed time per iteration (ms): 1052.1 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 124586 | learning rate: 1.907656E-04 | global batch size:  1024 | lm loss: 2.614200E+00 | loss scale: 1.0 | grad norm: 0.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:17.682242] iteration      740/    1556 | consumed samples:       757760 | elapsed time per iteration (ms): 1043.8 | throughput per GPU (TFLOP/s/GPU): 318.5 | tokens/sec/GPU: 125574 | learning rate: 1.904796E-04 | global batch size:  1024 | lm loss: 2.581379E+00 | loss scale: 1.0 | grad norm: 0.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:23.187947] iteration      741/    1556 | consumed samples:       758784 | elapsed time per iteration (ms): 5505.5 | throughput per GPU (TFLOP/s/GPU): 60.4 | tokens/sec/GPU: 23807 | learning rate: 1.901935E-04 | global batch size:  1024 | lm loss: 2.578424E+00 | loss scale: 1.0 | grad norm: 0.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:25.430829] iteration      742/    1556 | consumed samples:       759808 | elapsed time per iteration (ms): 2242.7 | throughput per GPU (TFLOP/s/GPU): 148.2 | tokens/sec/GPU: 58445 | learning rate: 1.899072E-04 | global batch size:  1024 | lm loss: 2.579561E+00 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:26.476513] iteration      743/    1556 | consumed samples:       760832 | elapsed time per iteration (ms): 1045.4 | throughput per GPU (TFLOP/s/GPU): 318.0 | tokens/sec/GPU: 125377 | learning rate: 1.896209E-04 | global batch size:  1024 | lm loss: 2.585618E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:27.520099] iteration      744/    1556 | consumed samples:       761856 | elapsed time per iteration (ms): 1043.4 | throughput per GPU (TFLOP/s/GPU): 318.6 | tokens/sec/GPU: 125622 | learning rate: 1.893344E-04 | global batch size:  1024 | lm loss: 2.541695E+00 | loss scale: 1.0 | grad norm: 0.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:34.373796] iteration      745/    1556 | consumed samples:       762880 | elapsed time per iteration (ms): 6853.5 | throughput per GPU (TFLOP/s/GPU): 48.5 | tokens/sec/GPU: 19125 | learning rate: 1.890479E-04 | global batch size:  1024 | lm loss: 2.630528E+00 | loss scale: 1.0 | grad norm: 0.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:35.417799] iteration      746/    1556 | consumed samples:       763904 | elapsed time per iteration (ms): 1043.8 | throughput per GPU (TFLOP/s/GPU): 318.5 | tokens/sec/GPU: 125573 | learning rate: 1.887612E-04 | global batch size:  1024 | lm loss: 2.575636E+00 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:36.464261] iteration      747/    1556 | consumed samples:       764928 | elapsed time per iteration (ms): 1046.2 | throughput per GPU (TFLOP/s/GPU): 317.8 | tokens/sec/GPU: 125286 | learning rate: 1.884744E-04 | global batch size:  1024 | lm loss: 2.585616E+00 | loss scale: 1.0 | grad norm: 0.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:12:37.516565] iteration      748/    1556 | consumed samples:       765952 | elapsed time per iteration (ms): 1052.1 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 124586 | learning rate: 1.881875E-04 | global batch size:  1024 | lm loss: 2.586984E+00 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
